Build completed successfully.
ℹ [3/559] Replayed LeanCopilot/libopenblas
info: Cloning OpenBLAS from https://github.com/OpenMathLib/OpenBLAS
info: Building OpenBLAS with `make NO_LAPACK=1 NO_FORTRAN=1 -j4`
ℹ [4/559] Replayed LeanCopilot/libctranslate2
info: Cloning CTranslate2 from https://github.com/OpenNMT/CTranslate2
info: Configuring CTranslate2 with `cmake -DOPENMP_RUNTIME=NONE -DWITH_MKL=OFF -DWITH_ACCELERATE=OFF -DWITH_OPENBLAS=ON -DOPENBLAS_INCLUDE_DIR=../../OpenBLAS -DOPENBLAS_LIBRARY=../../OpenBLAS/libopenblas.so -DWITH_CUDA=OFF -DWITH_CUDNN=OFF ..`
info: Building CTranslate2 with `make -j4`
✔ [5065/6049] Built Mathlib.Analysis.NormedSpace.Multilinear.Basic
✔ [5066/6049] Built Mathlib.NumberTheory.LSeries.Basic
✔ [5067/6049] Built Mathlib.AlgebraicTopology.ExtraDegeneracy
✔ [5068/6049] Built Mathlib.Algebra.Category.Grp.AB
✔ [5069/6049] Built Mathlib.Topology.Sheaves.MayerVietoris
✔ [5070/6049] Built Mathlib.NumberTheory.KummerDedekind
✔ [5071/6049] Built Mathlib.CategoryTheory.Preadditive.ProjectiveResolution
✔ [5072/6049] Built Mathlib.RingTheory.LaurentSeries
✔ [5073/6049] Built Mathlib.NumberTheory.ModularForms.EisensteinSeries.UniformConvergence
✔ [5074/6049] Built Mathlib.Analysis.Convex.GaugeRescale
✔ [5075/6049] Built Mathlib.Analysis.Convex.AmpleSet
✔ [5076/6049] Built Mathlib.LinearAlgebra.Matrix.Charpoly.Eigs
✔ [5077/6049] Built Mathlib.MeasureTheory.Measure.Haar.Basic
✔ [5078/6049] Built Mathlib.AlgebraicTopology.DoldKan.Faces
✔ [5079/6049] Built Mathlib.Algebra.Category.ModuleCat.ChangeOfRings
✔ [5080/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.HomotopyCat
✔ [5081/6049] Built Mathlib.FieldTheory.IsAlgClosed.Spectrum
✔ [5082/6049] Built Mathlib.Combinatorics.SimpleGraph.Triangle.Removal
✔ [5083/6049] Built Mathlib.CategoryTheory.Abelian.GrothendieckAxioms.Indization
✔ [5084/6049] Built Mathlib.Topology.ContinuousMap.StoneWeierstrass
✔ [5085/6049] Built Mathlib.CategoryTheory.Galois.IsFundamentalgroup
✔ [5086/6049] Built Mathlib.Analysis.Convex.StrictConvexSpace
✔ [5087/6049] Built Mathlib.Topology.Sheaves.PUnit
✔ [5088/6049] Built Mathlib.CategoryTheory.Preadditive.InjectiveResolution
✔ [5089/6049] Built Mathlib.MeasureTheory.Function.LpSeminorm.CompareExp
✔ [5090/6049] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.NonUnital
✔ [5091/6049] Built Mathlib.Algebra.Category.CoalgebraCat.Monoidal
✔ [5092/6049] Built Mathlib.FieldTheory.Normal.Closure
✔ [5093/6049] Built Mathlib.MeasureTheory.Integral.Marginal
✔ [5094/6049] Built Mathlib.CategoryTheory.Abelian.GrothendieckAxioms.Sheaf
✔ [5095/6049] Built Mathlib.Analysis.Convex.Continuous
✔ [5096/6049] Built Mathlib.Algebra.Homology.HomologySequence
✔ [5097/6049] Built Mathlib.RingTheory.Flat.Basic
✔ [5098/6049] Built Mathlib.CategoryTheory.Sites.DenseSubsite.SheafEquiv
✔ [5099/6049] Built Mathlib.Algebra.Category.ModuleCat.AB
✔ [5100/6049] Built Mathlib.NumberTheory.LSeries.Convergence
✔ [5101/6049] Built Mathlib.Analysis.NormedSpace.PiTensorProduct.ProjectiveSeminorm
✔ [5102/6049] Built Mathlib.FieldTheory.IsAlgClosed.Classification
✔ [5103/6049] Built Mathlib.RingTheory.Nullstellensatz
✔ [5104/6049] Built Mathlib.RepresentationTheory.Rep
✔ [5105/6049] Built Mathlib.NumberTheory.LSeries.Linearity
✔ [5106/6049] Built Mathlib.NumberTheory.ModularForms.EisensteinSeries.IsBoundedAtImInfty
✔ [5107/6049] Built Mathlib.Topology.Sheaves.Functors
✔ [5108/6049] Built Mathlib.Algebra.Category.ModuleCat.EnoughInjectives
✔ [5109/6049] Built Mathlib.CategoryTheory.Preadditive.Schur
✔ [5110/6049] Built Mathlib.AlgebraicTopology.DoldKan.Projections
✔ [5111/6049] Built Mathlib.Algebra.Homology.Localization
✔ [5112/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.HomComplex
✔ [5113/6049] Built Mathlib.RingTheory.WittVector.FrobeniusFractionField
✔ [5114/6049] Built Mathlib.Analysis.Convex.Uniform
✔ [5115/6049] Built Mathlib.FieldTheory.IsAlgClosed.AlgebraicClosure
✔ [5116/6049] Built Mathlib.Analysis.Normed.Lp.lpSpace
✔ [5117/6049] Built Mathlib.CategoryTheory.Sites.DenseSubsite.InducedTopology
✔ [5118/6049] Built Mathlib.Analysis.Convex.StrictConvexBetween
✔ [5119/6049] Built Mathlib.CategoryTheory.Abelian.ProjectiveResolution
✔ [5120/6049] Built Mathlib.AlgebraicGeometry.EllipticCurve.Projective
✔ [5121/6049] Built Mathlib.Algebra.Homology.Opposite
✔ [5122/6049] Built Mathlib.CategoryTheory.Galois.EssSurj
✔ [5123/6049] Built Mathlib.LinearAlgebra.Eigenspace.Triangularizable
✔ [5124/6049] Built Mathlib.Algebra.Category.ModuleCat.Differentials.Basic
✔ [5125/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.Shift
✔ [5126/6049] Built Mathlib.Combinatorics.Additive.Corner.Roth
✔ [5127/6049] Built Mathlib.ModelTheory.Algebra.Ring.Definability
✔ [5128/6049] Built Mathlib.FieldTheory.PrimitiveElement
✔ [5129/6049] Built Mathlib.CategoryTheory.Sites.ConstantSheaf
✔ [5130/6049] Built Mathlib.Analysis.NormedSpace.HahnBanach.SeparatingDual
✔ [5131/6049] Built Mathlib.Algebra.Central.TensorProduct
✔ [5132/6049] Built Mathlib.Algebra.Homology.ConcreteCategory
✔ [5133/6049] Built Mathlib.NumberTheory.LSeries.Convolution
✔ [5134/6049] Built Mathlib.CategoryTheory.Abelian.InjectiveResolution
✔ [5135/6049] Built Mathlib.Analysis.Normed.Module.Dual
✔ [5136/6049] Built Mathlib.NumberTheory.LSeries.Injectivity
✔ [5137/6049] Built Mathlib.RingTheory.Flat.Stability
✔ [5138/6049] Built Mathlib.Analysis.InnerProductSpace.Convex
✔ [5139/6049] Built Mathlib.Algebra.Category.ModuleCat.Pseudofunctor
✔ [5140/6049] Built Mathlib.Analysis.Convex.Side
✔ [5141/6049] Built Mathlib.Topology.Sheaves.SheafCondition.OpensLeCover
✔ [5142/6049] Built Mathlib.Algebra.Homology.Embedding.IsSupported
✔ [5143/6049] Built Mathlib.RingTheory.Regular.IsSMulRegular
✔ [5144/6049] Built Mathlib.Algebra.Homology.ShortComplex.ModuleCat
✔ [5145/6049] Built Mathlib.AlgebraicTopology.DoldKan.PInfty
✔ [5146/6049] Built Mathlib.Analysis.CStarAlgebra.Multiplier
✔ [5147/6049] Built Mathlib.RingTheory.Smooth.Kaehler
✔ [5148/6049] Built Mathlib.FieldTheory.AlgebraicClosure
✔ [5149/6049] Built Mathlib.Topology.MetricSpace.Kuratowski
✔ [5150/6049] Built Mathlib.Algebra.Homology.HomologySequenceLemmas
✔ [5151/6049] Built Mathlib.LinearAlgebra.Eigenspace.Pi
✔ [5152/6049] Built Mathlib.Analysis.CStarAlgebra.lpSpace
✔ [5153/6049] Built Mathlib.CategoryTheory.Sites.Coherent.SheafComparison
✔ [5154/6049] Built Mathlib.ModelTheory.Algebra.Field.IsAlgClosed
✔ [5155/6049] Built Mathlib.Analysis.Normed.Lp.LpEquiv
✔ [5156/6049] Built Mathlib.CategoryTheory.Abelian.LeftDerived
✔ [5157/6049] Built Mathlib.Analysis.Normed.Operator.BoundedLinearMaps
✔ [5158/6049] Built Mathlib.RepresentationTheory.FDRep
✔ [5159/6049] Built Mathlib.RingTheory.Flat.EquationalCriterion
✔ [5160/6049] Built Mathlib.FieldTheory.Isaacs
✔ [5161/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.SingleFunctors
✔ [5162/6049] Built Mathlib.FieldTheory.Minpoly.MinpolyDiv
✔ [5163/6049] Built Mathlib.Analysis.Complex.Arg
✔ [5164/6049] Built Mathlib.CategoryTheory.Sites.Equivalence
✔ [5165/6049] Built Mathlib.RingTheory.Flat.Localization
✔ [5166/6049] Built Mathlib.FieldTheory.Differential.Basic
✔ [5167/6049] Built Mathlib.RingTheory.Flat.CategoryTheory
✔ [5168/6049] Built Mathlib.Algebra.Category.ModuleCat.Biproducts
✔ [5169/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.ShiftSequence
✔ [5170/6049] Built Mathlib.Algebra.Homology.Embedding.Extend
✔ [5171/6049] Built Mathlib.CategoryTheory.Abelian.RightDerived
✔ [5172/6049] Built Mathlib.AlgebraicTopology.DoldKan.Decomposition
✔ [5173/6049] Built Mathlib.Analysis.LocallyConvex.WeakOperatorTopology
✔ [5174/6049] Built Mathlib.Algebra.Category.ModuleCat.Free
✔ [5175/6049] Built Mathlib.Topology.Sheaves.Alexandrov
✔ [5176/6049] Built Mathlib.Analysis.Normed.Module.WeakDual
✔ [5177/6049] Built Mathlib.AlgebraicTopology.DoldKan.FunctorN
✔ [5178/6049] Built Mathlib.RingTheory.WittVector.Isocrystal
✔ [5179/6049] Built Mathlib.Condensed.Equivalence
✔ [5180/6049] Built Mathlib.LinearAlgebra.LinearDisjoint
✔ [5181/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.HomComplexShift
✔ [5182/6049] Built Mathlib.Analysis.InnerProductSpace.Continuous
✔ [5183/6049] Built Mathlib.Analysis.Calculus.FDeriv.Linear
✔ [5184/6049] Built Mathlib.CategoryTheory.Sites.Coherent.LocallySurjective
✔ [5185/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.MappingCone
✔ [5186/6049] Built Mathlib.CategoryTheory.Sites.Coherent.Equivalence
✔ [5187/6049] Built Mathlib.RingTheory.LocalRing.Module
✔ [5188/6049] Built Mathlib.Analysis.InnerProductSpace.OfNorm
✔ [5189/6049] Built Mathlib.Condensed.TopComparison
✔ [5190/6049] Built Mathlib.CategoryTheory.Monoidal.Tor
✔ [5191/6049] Built Mathlib.AlgebraicTopology.DoldKan.FunctorGamma
✔ [5192/6049] Built Mathlib.RingTheory.AlgebraicIndependent.AlgebraicClosure
✔ [5193/6049] Built Mathlib.RepresentationTheory.Invariants
✔ [5194/6049] Built Mathlib.CategoryTheory.Abelian.Ext
✔ [5195/6049] Built Mathlib.MeasureTheory.Function.StronglyMeasurable.Lemmas
✔ [5196/6049] Built Mathlib.FieldTheory.Galois.Basic
✔ [5197/6049] Built Mathlib.Condensed.Light.CartesianClosed
✔ [5198/6049] Built Mathlib.Condensed.Discrete.Basic
✔ [5199/6049] Built Mathlib.FieldTheory.AxGrothendieck
✔ [5200/6049] Built Mathlib.Algebra.Homology.Embedding.StupidTrunc
✔ [5201/6049] Built Mathlib.RingTheory.Flat.FaithfullyFlat.Basic
✔ [5202/6049] Built Mathlib.RingTheory.Smooth.StandardSmoothCotangent
✔ [5203/6049] Built Mathlib.Condensed.Light.Module
✔ [5204/6049] Built Mathlib.Condensed.Explicit
✔ [5205/6049] Built Mathlib.RingTheory.Bialgebra.TensorProduct
✔ [5206/6049] Built Mathlib.MeasureTheory.Function.SpecialFunctions.Inner
✔ [5207/6049] Built Mathlib.CategoryTheory.Triangulated.Functor
✔ [5208/6049] Built Mathlib.AlgebraicTopology.DoldKan.Degeneracies
✔ [5209/6049] Built Mathlib.MeasureTheory.Function.StronglyMeasurable.Inner
✔ [5210/6049] Built Mathlib.Algebra.Homology.Embedding.HomEquiv
✔ [5211/6049] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Restrict
✔ [5212/6049] Built Mathlib.AlgebraicTopology.DoldKan.Normalized
✔ [5213/6049] Built Mathlib.Condensed.Light.TopComparison
✔ [5214/6049] Built Mathlib.RingTheory.RingHom.Flat
✔ [5215/6049] Built Mathlib.Analysis.Calculus.Deriv.Linear
✔ [5216/6049] Built Mathlib.RingTheory.Unramified.Finite
✔ [5217/6049] Built Mathlib.AlgebraicTopology.DoldKan.NReflectsIso
✔ [5218/6049] Built Mathlib.RingTheory.Polynomial.Cyclotomic.Eval
✔ [5219/6049] Built Mathlib.Topology.Sheaves.SheafCondition.PairwiseIntersections
✔ [5220/6049] Built Mathlib.RingTheory.Smooth.Local
✔ [5221/6049] Built Mathlib.Algebra.Homology.Embedding.ExtendHomology
✔ [5222/6049] Built Mathlib.Condensed.AB
✔ [5223/6049] Built Mathlib.Algebra.Homology.TotalComplexShift
✔ [5224/6049] Built Mathlib.CategoryTheory.Sites.Coherent.SequentialLimit
✔ [5225/6049] Built Mathlib.Condensed.Light.Limits
✔ [5226/6049] Built Mathlib.Algebra.Category.Ring.LinearAlgebra
✔ [5227/6049] Built Mathlib.MeasureTheory.Function.AEEqFun.DomAct
✔ [5228/6049] Built Mathlib.Condensed.Light.Explicit
✔ [5229/6049] Built Mathlib.Condensed.TopCatAdjunction
✔ [5230/6049] Built Mathlib.Condensed.Epi
✔ [5231/6049] Built Mathlib.RepresentationTheory.Character
✔ [5232/6049] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Unique
✔ [5233/6049] Built Mathlib.Topology.VectorBundle.Basic
✔ [5234/6049] Built Mathlib.FieldTheory.IsSepClosed
✔ [5235/6049] Built Mathlib.FieldTheory.Finite.GaloisField
✔ [5236/6049] Built Mathlib.FieldTheory.KrullTopology
✔ [5237/6049] Built Mathlib.Topology.MetricSpace.GromovHausdorff
✔ [5238/6049] Built Mathlib.AlgebraicTopology.DoldKan.HomotopyEquivalence
✔ [5239/6049] Built Mathlib.NumberTheory.PrimesCongruentOne
✔ [5240/6049] Built Mathlib.Algebra.Module.PID
✔ [5241/6049] Built Mathlib.RingTheory.Regular.RegularSequence
✔ [5242/6049] Built Mathlib.FieldTheory.PolynomialGaloisGroup
✔ [5243/6049] Built Mathlib.RingTheory.TensorProduct.Nontrivial
✔ [5244/6049] Built Mathlib.CategoryTheory.Localization.Triangulated
✔ [5245/6049] Built Mathlib.FieldTheory.Differential.Liouville
✔ [5246/6049] Built Mathlib.Analysis.InnerProductSpace.LinearMap
✔ [5247/6049] Built Mathlib.Analysis.NormedSpace.PiTensorProduct.InjectiveSeminorm
✔ [5248/6049] Built Mathlib.RingTheory.Norm.Basic
✔ [5249/6049] Built Mathlib.Algebra.Homology.Embedding.TruncGE
✔ [5250/6049] Built Mathlib.Algebra.Homology.LocalCohomology
✔ [5251/6049] Built Mathlib.FieldTheory.AbsoluteGaloisGroup
✔ [5252/6049] Built Mathlib.Algebra.Lie.Solvable
✔ [5253/6049] Built Mathlib.FieldTheory.SeparableDegree
✔ [5254/6049] Built Mathlib.FieldTheory.Cardinality
✔ [5255/6049] Built Mathlib.Topology.Sheaves.SheafCondition.UniqueGluing
✔ [5256/6049] Built Mathlib.Analysis.NormedSpace.Multilinear.Curry
✔ [5257/6049] Built Mathlib.Condensed.Light.TopCatAdjunction
✔ [5258/6049] Built Mathlib.AlgebraicTopology.DoldKan.SplitSimplicialObject
✔ [5259/6049] Built Mathlib.Analysis.InnerProductSpace.ConformalLinearMap
✔ [5260/6049] Built Mathlib.RingTheory.LittleWedderburn
✔ [5261/6049] Built Mathlib.RingTheory.Flat.Equalizer
✔ [5262/6049] Built Mathlib.Topology.VectorBundle.Constructions
✔ [5263/6049] Built Mathlib.RingTheory.Spectrum.Prime.FreeLocus
✔ [5264/6049] Built Mathlib.GroupTheory.FiniteAbelian.Basic
✔ [5265/6049] Built Mathlib.CategoryTheory.Triangulated.Subcategory
✔ [5266/6049] Built Mathlib.Algebra.Lie.Semisimple.Defs
✔ [5267/6049] Built Mathlib.Analysis.InnerProductSpace.Completion
✔ [5268/6049] Built Mathlib.MeasureTheory.Function.LpSpace
✔ [5269/6049] Built Mathlib.Topology.Sheaves.SheafOfFunctions
✔ [5270/6049] Built Mathlib.Algebra.Homology.Embedding.TruncLE
✔ [5271/6049] Built Mathlib.Algebra.Lie.Character
✔ [5272/6049] Built Mathlib.Algebra.Homology.Embedding.TruncGEHomology
✔ [5273/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf
✔ [5274/6049] Built Mathlib.FieldTheory.AbelRuffini
✔ [5275/6049] Built Mathlib.Analysis.Calculus.FDeriv.Equiv
✔ [5276/6049] Built Mathlib.AlgebraicGeometry.EllipticCurve.Group
✔ [5277/6049] Built Mathlib.Analysis.InnerProductSpace.Orthonormal
✔ [5278/6049] Built Mathlib.GroupTheory.FiniteAbelian.Duality
✔ [5279/6049] Built Mathlib.Analysis.Calculus.FDeriv.Measurable
✔ [5280/6049] Built Mathlib.Analysis.Calculus.FDeriv.Add
✔ [5281/6049] Built Mathlib.Condensed.Discrete.LocallyConstant
✔ [5282/6049] Built Mathlib.AlgebraicGeometry.EllipticCurve.IsomOfJ
✔ [5283/6049] Built Mathlib.Condensed.Light.Epi
✔ [5284/6049] Built Mathlib.Algebra.Homology.Embedding.TruncLEHomology
✔ [5285/6049] Built Mathlib.AlgebraicTopology.DoldKan.GammaCompN
✔ [5286/6049] Built Mathlib.MeasureTheory.Function.LpOrder
✔ [5287/6049] Built Mathlib.MeasureTheory.Function.ConvergenceInMeasure
✔ [5288/6049] Built Mathlib.Algebra.Homology.BifunctorShift
✔ [5289/6049] Built Mathlib.Algebra.Homology.Embedding.CochainComplex
✔ [5290/6049] Built Mathlib.RingTheory.Polynomial.Eisenstein.IsIntegral
✔ [5291/6049] Built Mathlib.CategoryTheory.Triangulated.HomologicalFunctor
✔ [5292/6049] Built Mathlib.Algebra.Lie.Semisimple.Basic
✔ [5293/6049] Built Mathlib.MeasureTheory.Function.LpSpace.DomAct.Basic
✔ [5294/6049] Built Mathlib.RingTheory.Trace.Basic
✔ [5295/6049] Built Mathlib.Algebra.Lie.InvariantForm
✔ [5296/6049] Built Mathlib.Topology.Category.Profinite.Nobeling
✔ [5297/6049] Built Mathlib.Analysis.Calculus.Deriv.Inverse
✔ [5298/6049] Built Mathlib.Analysis.Calculus.FDeriv.Star
✔ [5299/6049] Built Mathlib.NumberTheory.MulChar.Duality
✔ [5300/6049] Built Mathlib.RepresentationTheory.GroupCohomology.Resolution
✔ [5301/6049] Built Mathlib.FieldTheory.SeparableClosure
✔ [5302/6049] Built Mathlib.Analysis.Calculus.FDeriv.Pi
✔ [5303/6049] Built Mathlib.Analysis.Calculus.Conformal.NormedSpace
✔ [5304/6049] Built Mathlib.Condensed.Light.AB
✔ [5305/6049] Built Mathlib.RingTheory.Ideal.Norm.AbsNorm
✔ [5306/6049] Built Mathlib.Analysis.Calculus.InverseFunctionTheorem.FDeriv
✔ [5307/6049] Built Mathlib.FieldTheory.Finite.Trace
✔ [5308/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.Limits
✔ [5309/6049] Built Mathlib.Analysis.InnerProductSpace.Subspace
✔ [5310/6049] Built Mathlib.Topology.VectorBundle.Hom
✔ [5311/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.Colimits
✔ [5312/6049] Built Mathlib.NumberTheory.DirichletCharacter.Orthogonality
✔ [5313/6049] Built Mathlib.Analysis.Calculus.Deriv.Star
✔ [5314/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.Free
✔ [5315/6049] Built Mathlib.Topology.Sheaves.SheafCondition.EqualizerProducts
✔ [5316/6049] Built Mathlib.Algebra.Category.ModuleCat.Sheaf
✔ [5317/6049] Built Mathlib.Geometry.Manifold.ConformalGroupoid
✔ [5318/6049] Built Mathlib.Analysis.Calculus.Deriv.Pi
✔ [5319/6049] Built Mathlib.Analysis.Calculus.InverseFunctionTheorem.Deriv
✔ [5320/6049] Built Mathlib.FieldTheory.KummerExtension
✔ [5321/6049] Built Mathlib.Analysis.Calculus.Conformal.InnerProduct
✔ [5322/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.EpiMono
✔ [5323/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.Abelian
✔ [5324/6049] Built Mathlib.FieldTheory.Galois.GaloisClosure
✔ [5325/6049] Built Mathlib.Analysis.Calculus.Deriv.Add
✔ [5326/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.ChangeOfRings
✔ [5327/6049] Built Mathlib.Analysis.Calculus.FormalMultilinearSeries
✔ [5328/6049] Built Mathlib.Analysis.Calculus.FDeriv.Prod
✔ [5329/6049] Built Mathlib.CategoryTheory.Triangulated.Opposite.Pretriangulated
✔ [5330/6049] Built Mathlib.AlgebraicTopology.DoldKan.NCompGamma
✔ [5331/6049] Built Mathlib.Algebra.Lie.Nilpotent
✔ [5332/6049] Built Mathlib.RingTheory.RootsOfUnity.Lemmas
✔ [5333/6049] Built Mathlib.Algebra.Category.ModuleCat.Sheaf.Limits
✔ [5334/6049] Built Mathlib.Analysis.Complex.Conformal
✔ [5335/6049] Built Mathlib.Analysis.Calculus.Deriv.Shift
✔ [5336/6049] Built Mathlib.Analysis.InnerProductSpace.Symmetric
✔ [5337/6049] Built Mathlib.Analysis.Calculus.Deriv.AffineMap
✔ [5338/6049] Built Mathlib.RingTheory.DedekindDomain.IntegralClosure
✔ [5339/6049] Built Mathlib.RingTheory.AdicCompletion.AsTensorProduct
✔ [5340/6049] Built Mathlib.RingTheory.Discriminant
✔ [5341/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.Generator
✔ [5342/6049] Built Mathlib.Geometry.Euclidean.Angle.Unoriented.Basic
✔ [5343/6049] Built Mathlib.AlgebraicTopology.DoldKan.EquivalenceAdditive
✔ [5344/6049] Built Mathlib.Algebra.Category.ModuleCat.Sheaf.ChangeOfRings
✔ [5345/6049] Built Mathlib.Analysis.Calculus.LagrangeMultipliers
✔ [5346/6049] Built Mathlib.Analysis.InnerProductSpace.Orthogonal
✔ [5347/6049] Built Mathlib.Algebra.Lie.CartanSubalgebra
✔ [5348/6049] Built Mathlib.Analysis.SpecialFunctions.ContinuousFunctionalCalculus.PosPart
✔ [5349/6049] Built Mathlib.Analysis.Calculus.FDeriv.Bilinear
✔ [5350/6049] Built Mathlib.AlgebraicGeometry.EllipticCurve.DivisionPolynomial.Basic
✔ [5351/6049] Built Mathlib.Analysis.SpecialFunctions.ContinuousFunctionalCalculus.Rpow.Basic
✔ [5352/6049] Built Mathlib.Geometry.Euclidean.Angle.Unoriented.Conformal
✔ [5353/6049] Built Mathlib.Analysis.Calculus.FDeriv.WithLp
✔ [5354/6049] Built Mathlib.CategoryTheory.Triangulated.Yoneda
✔ [5355/6049] Built Mathlib.RingTheory.Localization.NormTrace
✔ [5356/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.Monoidal
✔ [5357/6049] Built Mathlib.FieldTheory.Galois.Profinite
✔ [5358/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.Pretriangulated
✔ [5359/6049] Built Mathlib.Algebra.Category.Ring.Under.Limits
✔ [5360/6049] Built Mathlib.Topology.Sheaves.Stalks
✔ [5361/6049] Built Mathlib.AlgebraicTopology.DoldKan.EquivalencePseudoabelian
✔ [5362/6049] Built Mathlib.Analysis.Calculus.LocalExtr.Basic
✔ [5363/6049] Built Mathlib.Geometry.Euclidean.PerpBisector
✔ [5364/6049] Built Mathlib.NumberTheory.FunctionField
✔ [5365/6049] Built Mathlib.Algebra.Lie.Engel
✔ [5366/6049] Built Mathlib.Topology.Sheaves.LocallySurjective
✔ [5367/6049] Built Mathlib.Analysis.Calculus.Deriv.Prod
✔ [5368/6049] Built Mathlib.MeasureTheory.Function.L1Space.Integrable
✔ [5369/6049] Built Mathlib.Analysis.Calculus.LocalExtr.Rolle
✔ [5370/6049] Built Mathlib.FieldTheory.PurelyInseparable.Basic
✔ [5371/6049] Built Mathlib.RepresentationTheory.GroupCohomology.Basic
✔ [5372/6049] Built Mathlib.Geometry.Euclidean.Angle.Unoriented.Affine
✔ [5373/6049] Built Mathlib.Geometry.Euclidean.Inversion.ImageHyperplane
✔ [5374/6049] Built Mathlib.AlgebraicTopology.DoldKan.Equivalence
✔ [5375/6049] Built Mathlib.FieldTheory.Galois.Infinite
✔ [5376/6049] Built Mathlib.Algebra.Category.ModuleCat.Differentials.Presheaf
✔ [5377/6049] Built Mathlib.Probability.Independence.Integrable
✔ [5378/6049] Built Mathlib.Topology.Sheaves.LocalPredicate
✔ [5379/6049] Built Mathlib.Algebra.Lie.EngelSubalgebra
✔ [5380/6049] Built Mathlib.NumberTheory.NumberField.Basic
✔ [5381/6049] Built Mathlib.RingTheory.FractionalIdeal.Norm
✔ [5382/6049] Built Mathlib.AlgebraicGeometry.EllipticCurve.DivisionPolynomial.Degree
✔ [5383/6049] Built Mathlib.Topology.Sheaves.Skyscraper
✔ [5384/6049] Built Mathlib.MeasureTheory.Function.L1Space.AEEqFun
✔ [5385/6049] Built Mathlib.Geometry.Manifold.Sheaf.Basic
✔ [5386/6049] Built Mathlib.Condensed.Discrete.Module
✔ [5387/6049] Built Mathlib.Topology.Sheaves.Sheafify
✔ [5388/6049] Built Mathlib.NumberTheory.ClassNumber.Finite
✔ [5389/6049] Built Mathlib.CategoryTheory.Triangulated.Opposite.Functor
✔ [5390/6049] Built Mathlib.Condensed.Discrete.Colimit
✔ [5391/6049] Built Mathlib.RingTheory.LinearDisjoint
✔ [5392/6049] Built Mathlib.MeasureTheory.Integral.IntegrableOn
✔ [5393/6049] Built Mathlib.FieldTheory.JacobsonNoether
✔ [5394/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.DegreewiseSplit
✔ [5395/6049] Built Mathlib.Geometry.RingedSpace.Stalks
✔ [5396/6049] Built Mathlib.NumberTheory.NumberField.Discriminant.Defs
✔ [5397/6049] Built Mathlib.NumberTheory.ClassNumber.FunctionField
✔ [5398/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.HomologicalFunctor
✔ [5399/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.Sheafify
✔ [5400/6049] Built Mathlib.Geometry.Euclidean.Angle.Unoriented.RightAngle
✔ [5401/6049] Built Mathlib.Topology.Sheaves.CommRingCat
✔ [5402/6049] Built Mathlib.NumberTheory.NumberField.FractionalIdeal
✔ [5403/6049] Built Mathlib.NumberTheory.NumberField.Norm
✔ [5404/6049] Built Mathlib.Analysis.Calculus.Implicit
✔ [5405/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.Pushforward
✔ [5406/6049] Built Mathlib.CategoryTheory.Triangulated.Adjunction
✔ [5407/6049] Built Mathlib.Probability.Moments.IntegrableExpMul
✔ [5408/6049] Built Mathlib.FieldTheory.IsPerfectClosure
✔ [5409/6049] Built Mathlib.Algebra.Lie.Rank
✔ [5410/6049] Built Mathlib.FieldTheory.PurelyInseparable.PerfectClosure
✔ [5411/6049] Built Mathlib.Geometry.RingedSpace.SheafedSpace
✔ [5412/6049] Built Mathlib.MeasureTheory.Function.UniformIntegrable
✔ [5413/6049] Built Mathlib.RingTheory.Kaehler.JacobiZariski
✔ [5414/6049] Built Mathlib.Algebra.Category.ModuleCat.Presheaf.Pullback
✔ [5415/6049] Built Mathlib.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous
✔ [5416/6049] Built Mathlib.MeasureTheory.Decomposition.Lebesgue
✔ [5417/6049] Built Mathlib.Algebra.Homology.HomotopyCategory.Triangulated
✔ [5418/6049] Built Mathlib.RingTheory.Unramified.Field
✔ [5419/6049] Built Mathlib.MeasureTheory.Function.LocallyIntegrable
✔ [5420/6049] Built Mathlib.Algebra.Homology.DerivedCategory.Basic
